C:\Users\Matias\Documents\Visual Studio 2012\Projects\ClinicaFrba\ClinicaFrba\ClinicaFrba\bin\Debug\ClinicaFrba.exe.config
C:\Users\Matias\Documents\Visual Studio 2012\Projects\ClinicaFrba\ClinicaFrba\ClinicaFrba\bin\Debug\ClinicaFrba.exe
C:\Users\Matias\Documents\Visual Studio 2012\Projects\ClinicaFrba\ClinicaFrba\ClinicaFrba\bin\Debug\ClinicaFrba.pdb
C:\Users\Matias\Documents\Visual Studio 2012\Projects\ClinicaFrba\ClinicaFrba\ClinicaFrba\obj\Debug\ClinicaFrba.csprojResolveAssemblyReference.cache
C:\Users\Matias\Documents\Visual Studio 2012\Projects\ClinicaFrba\ClinicaFrba\ClinicaFrba\obj\Debug\ClinicaFrba.Properties.Resources.resources
C:\Users\Matias\Documents\Visual Studio 2012\Projects\ClinicaFrba\ClinicaFrba\ClinicaFrba\obj\Debug\ClinicaFrba.csproj.GenerateResource.Cache
C:\Users\Matias\Documents\Visual Studio 2012\Projects\ClinicaFrba\ClinicaFrba\ClinicaFrba\obj\Debug\ClinicaFrba.exe
C:\Users\Matias\Documents\Visual Studio 2012\Projects\ClinicaFrba\ClinicaFrba\ClinicaFrba\obj\Debug\ClinicaFrba.pdb
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ClinicaFrba\bin\Debug\ClinicaFrba.exe.config
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ClinicaFrba\obj\Debug\ClinicaFrba.exe
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ClinicaFrba\obj\Debug\ClinicaFrba.pdb
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ClinicaFrba\bin\Debug\ClinicaFrba.exe
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ClinicaFrba\bin\Debug\ClinicaFrba.pdb
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ClinicaFrba\obj\Debug\ClinicaFrba.Properties.Resources.resources
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ClinicaFrba\obj\Debug\ClinicaFrba.csproj.GenerateResource.Cache
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ClinicaFrba\obj\Debug\ClinicaFrba.AbmRol.Rolppal.resources
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ClinicaFrba\obj\Debug\ClinicaFrba.AbmRol.DatosRol.resources
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ClinicaFrba\obj\Debug\ClinicaFrba.Abm_Afiliado.Afiliado.resources
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ClinicaFrba\obj\Debug\ClinicaFrba.login.resources
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ClinicaFrba\bin\Debug\ClinicaFrba.exe.manifest
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ClinicaFrba\bin\Debug\ClinicaFrba.application
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ClinicaFrba\obj\Debug\ClinicaFrba.csprojResolveAssemblyReference.cache
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ClinicaFrba\obj\Debug\ClinicaFrba.exe.manifest
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ClinicaFrba\obj\Debug\ClinicaFrba.application
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ANOTHER_CAT_GDD\ClinicaFrba\bin\Debug\ClinicaFrba.exe.config
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ANOTHER_CAT_GDD\ClinicaFrba\obj\Debug\ClinicaFrba.exe
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ANOTHER_CAT_GDD\ClinicaFrba\obj\Debug\ClinicaFrba.pdb
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ANOTHER_CAT_GDD\ClinicaFrba\bin\Debug\ClinicaFrba.exe.manifest
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ANOTHER_CAT_GDD\ClinicaFrba\bin\Debug\ClinicaFrba.application
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ANOTHER_CAT_GDD\ClinicaFrba\bin\Debug\ClinicaFrba.exe
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ANOTHER_CAT_GDD\ClinicaFrba\bin\Debug\ClinicaFrba.pdb
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ANOTHER_CAT_GDD\ClinicaFrba\obj\Debug\ClinicaFrba.csprojResolveAssemblyReference.cache
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ANOTHER_CAT_GDD\ClinicaFrba\obj\Debug\ClinicaFrba.Abm_Afiliado.Afiliado.resources
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ANOTHER_CAT_GDD\ClinicaFrba\obj\Debug\ClinicaFrba.AbmRol.DatosRol.resources
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ANOTHER_CAT_GDD\ClinicaFrba\obj\Debug\ClinicaFrba.AbmRol.Rolppal.resources
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ANOTHER_CAT_GDD\ClinicaFrba\obj\Debug\ClinicaFrba.Properties.Resources.resources
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ANOTHER_CAT_GDD\ClinicaFrba\obj\Debug\ClinicaFrba.login.resources
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ANOTHER_CAT_GDD\ClinicaFrba\obj\Debug\ClinicaFrba.csproj.GenerateResource.Cache
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ANOTHER_CAT_GDD\ClinicaFrba\obj\Debug\ClinicaFrba.exe.manifest
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ANOTHER_CAT_GDD\ClinicaFrba\obj\Debug\ClinicaFrba.application
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ANOTHER_CAT_GDD\ClinicaFrba\obj\Debug\ClinicaFrba.MenuPpal.resources
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ANOTHER_CAT_GDD\ClinicaFrba\obj\Debug\ClinicaFrba.SeleccionRol.resources
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ANOTHER_CAT_GDD\ClinicaFrba\obj\Debug\ClinicaFrba.MenuAfiliado.resources
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ANOTHER_CAT_GDD\ClinicaFrba\obj\Debug\ClinicaFrba.MenuAdminsitrativo.resources
C:\Users\elturko\Documents\Gestion de Datos\Aplicacion Desktop\ClinicaFrba\ANOTHER_CAT_GDD\ClinicaFrba\obj\Debug\ClinicaFrba.MenuProfesional.resources
